x,train_func_1,train_func_2,train_func_3,train_func_4
1,3.24835707650561,-0.207685371025207,8.5936035282531,-0.414497505461036
1.09090909090909,3.11268603123258,0.384718660931369,9.15086215577867,0.154966364849663
1.18181818181818,3.68748063268671,0.526989849174631,9.7944963650097,1.20891722587746
1.27272727272727,4.30696947365855,0.408778720761091,10.085954439033,1.51099541680117
1.36363636363636,3.61019603991105,0.849109210282698,9.097355350232,1.54032384453712
1.45454545454545,3.79202243061631,1.25987666807669,9.46359221734601,1.93213093886144
1.54545454545454,4.88051549866278,2.13730782663832,10.2543067760383,2.81542280418343
1.63636363636363,4.65644463730372,1.42613188162253,10.2354053147742,2.16659673107105
1.72727272727272,4.21980826157797,1.62051073255146,10.1353491150697,3.00626722242536
1.81818181818181,4.90764365815661,1.61566960410038,11.6219252371505,2.88808867756115
1.9090909090909,4.58647297177558,0.862928441937256,9.71866554601446,3.12429522301165
2,4.76713512321487,1.98674306227539,9.66075708834711,4.01512432879332
2.09090909090909,5.30279931760119,2.21606551819365,9.1546323208634,4.10070289014791
2.18181818181818,4.40699624130746,3.61178634549884,8.51631765087717,4.30754760574819
2.27272727272727,4.68299562919802,2.48646414570861,7.47833350426191,4.75764216392631
2.36363636363636,5.44612896265224,2.94416210091887,7.39773511385684,4.31150824693193
2.45454545454545,5.40267534892369,2.99504080936225,5.95615813841829,4.83068445167727
2.54545454545454,6.24803275720672,2.65533040267783,5.49609983491304,4.51641280858743
2.63636363636363,5.81871523496666,4.04661801882775,4.59739680273707,5.00908596218473
2.72727272727272,5.7483936038778,4.09497478080619,4.06661197638812,4.95143901713508
2.81818181818181,7.36918802082441,4.36659035368681,4.33535338646366,5.22895764093023
2.9090909090909,6.70529366793855,3.77671123128031,1.37049412488151,5.63678166272523
3,7.03376410234396,5.20139715546804,1.75433017578592,5.08395110172381
3.09090909090909,6.46944408871145,4.07593397273609,-0.299739276132046,6.68851989693168
3.18181818181818,7.09144500137377,5.35541201797451,-0.638112742870679,5.28425525270536
